Rank,SCHNAME,ADDRESS,TOWN,PCON_NAME,NFTYPE,RELDENOM,EGENDER,AGERANGE,TOTPUPS,NUMBOYS,NUMGIRLS,TPUP,KS2ASS,ATT8SCR,P8PUP,PTL2BASICS_94,EBACCAPS,PTEBACC_E_PTQ_EE,P8_BANDING,Latitude,Longitude,Country
1,"Queen Elizabeth's School, Barnet","Queen's Road, EN5 4DQ",Barnet,Chipping Barnet,ACC,None,BOYS,11-18,1305,1305,0,188,116.5,86.6,169,100.00%,8.67,100.00%,Well above average,51.6553463,-0.2128734,England
2,The Henrietta Barnett School,"Central Square, NW11 7BN",London,Finchley and Golders Green,ACC,None,GIRLS,11-18,793,0,793,104,117,86.4,88,99.00%,8.57,98.10%,Well above average,51.5812815,-0.1886809,England
3,St Olave's and St Saviour's Grammar School,"Goddington Lane, BR6 9SH",Orpington,Orpington,VA,Church of England,BOYS,11-18,1085,931,154,126,115.9,85.8,106,100.00%,8.45,95.20%,Well above average,51.3668224,0.1033593,England
4,Wilson's School,"Mollison Drive, SM6 9JW",Wallington,Carshalton and Wallington,ACC,Church of England,BOYS,11-18,1313,1313,0,190,115.9,85.6,161,99.50%,8.51,98.40%,Well above average,51.3589928,-0.1282249,England
5,The Tiffin Girls' School,"Richmond Road, KT2 5PL",Kingston upon Thames,Richmond Park,ACC,None,GIRLS,11-18,1236,0,1236,180,116.4,84.8,152,100.00%,8.1,76.10%,Well above average,51.4251983,-0.3030517,England
6,Kendrick School,"London Road, RG1 5BN",Reading,Reading Central,ACC,None,GIRLS,11-18,903,0,903,97,116,84.4,90,100.00%,8.28,92.80%,Well above average,51.4515379,-0.9658774,England
7,"King Edward VI Grammar School, Chelmsford","Broomfield Road, CM1 3SX",Chelmsford,Chelmsford,ACC,None,MIXED,11-18,1134,1044,90,150,115.8,83.7,138,99.30%,8.31,97.30%,Well above average,51.7397534,0.4658341,England
8,Pate's Grammar School,"Princess Elizabeth Way, GL51 0HG",Cheltenham,Cheltenham,ACC,None,MIXED,11-18,1251,668,583,149,116.3,83.7,117,99.30%,7.99,73.20%,Well above average,51.906695,-2.1156684,England
9,Colchester Royal Grammar School,"Lexden Road, CO3 3ND",Colchester,Colchester,ACC,Christian,BOYS,11-18,1018,898,120,124,115.6,83.4,102,100.00%,7.99,77.40%,Well above average,51.8868529,0.8868989,England
10,King Edward VI Camp Hill School for Boys,"Vicarage Road, B14 7QJ",Birmingham,Birmingham Hall Green and Moseley,ACC,Christian,BOYS,11-18,1017,1017,0,119,115.5,83.3,101,100.00%,8.03,85.70%,Well above average,52.4307253,-1.9037952,England
11,Sutton Grammar School,"Manor Lane, SM1 4AS",Sutton,Sutton and Cheam,ACC,None,BOYS,11-18,1038,984,54,135,115.1,82.6,121,100.00%,7.33,36.30%,Well above average,51.3651922,-0.1897443,England
12,King Edward VI Camp Hill School for Girls,"Vicarage Road, B14 7QJ",Birmingham,Birmingham Hall Green and Moseley,ACC,Christian,GIRLS,11-18,1108,0,1108,148,115.6,82.3,129,100.00%,7.96,85.10%,Well above average,52.4309751,-1.9027397,England
13,King Edward VI School,"Chapel Lane, CV37 6BE",Stratford-upon-Avon,Stratford-on-Avon,ACC,None,BOYS,11-18,839,685,154,90,114.6,81.7,73,100.00%,7.85,85.60%,Well above average,52.19033823,-1.707346564,England
14,Altrincham Grammar School for Girls,"Cavendish Road, WA14 2NL",Altrincham,Altrincham and Sale West,ACC,None,GIRLS,11-18,1368,0,1368,200,115.1,81.6,163,99.50%,8.12,97.50%,Well above average,53.3818583,-2.3595955,England
15,Nonsuch High School for Girls,"Ewell Road, SM3 8AB",Sutton,Epsom and Ewell,ACC,None,GIRLS,11-18,1522,0,1522,209,115,81.3,195,99.50%,7.62,69.90%,Well above average,51.3558096,-0.2241839,England
16,The Perse School,"Hills Road, CB2 8QF",Cambridge,South Cambridgeshire,IND,None,MIXED,3-18,1705,899,806,186,NP,81.2,NP,98.40%,7.79,78.00%,Well above average,52.1809855,0.139117916,England
17,Reading School,"Erleigh Road, RG1 5LW",Reading,Reading Central,ACC,None,BOYS,11-18,1138,1138,0,150,115.6,81.1,131,100.00%,8,96.00%,Well above average,51.4486089,-0.9542481,England
18,The Latymer School,"Haselbury Road, N9 9TN",London,Edmonton and Winchmore Hill,VA,None,MIXED,11-18,1380,777,603,191,116.1,81,178,99.50%,8,95.80%,Well above average,51.6257086,-0.0741212,England
19,Sutton Coldfield Grammar School for Girls,"Jockey Road, B73 5PT",Sutton Coldfield,Sutton Coldfield,ACC,Does not apply,GIRLS,11-18,1204,0,1204,179,114.8,80.9,172,100.00%,7.5,64.80%,Well above average,52.5541219,-1.8297841,England
20,Colchester County High School for Girls,"Norman Way, CO3 3US",Colchester,Colchester,ACC,None,GIRLS,11-18,1183,0,1183,159,115.1,80.8,133,100.00%,7.76,84.30%,Well above average,51.8857277,0.8753857,England
21,Chelmsford County High School for Girls,"Broomfield Road, CM1 1RW",Chelmsford,Chelmsford,ACC,None,GIRLS,11-18,1186,0,1186,151,115.8,80.6,135,100.00%,7.96,98.00%,Well above average,51.7432068,0.4673207,England
22,Newstead Wood School,"Avebury Road, BR6 9SA",Orpington,Orpington,ACC,None,GIRLS,11-18,1264,98,1166,159,114.5,80.2,142,100.00%,7.36,56.60%,Well above average,51.3677585,0.0770177,England
23,The Blue Coat School,"Church Road, L15 9EE",Liverpool,Liverpool Wavertree,ACC,None,MIXED,11-18,1252,593,659,179,115.4,80.1,167,99.40%,7.86,99.40%,Well above average,51.2539498,-1.1138215,England
24,Altrincham Grammar School for Boys,"Marlborough Road, WA14 2RS",Altrincham,Altrincham and Sale West,ACC,None,BOYS,11-18,1389,1389,0,182,113.6,79.9,149,100.00%,7.37,58.20%,Well above average,53.3761553,-2.3513821,England
25,Stratford Girls' Grammar School,"Shottery Manor, CV37 9HA",Stratford-upon-Avon,Stratford-on-Avon,ACC,Does not apply,GIRLS,11-18,814,0,814,120,114.5,79.9,95,100.00%,7.31,61.70%,Well above average,52.1902811,-1.7247358,England
26,Colyton Grammar School,"Whitwell Lane, EX24 6HN",Colyton,Honiton and Sidmouth,ACC,None,MIXED,11-18,1061,584,477,150,114.7,79.8,134,99.30%,7.9,95.30%,Well above average,50.7275442,-3.0719598,England
27,Wallington High School for Girls,"Woodcote Road, SM6 0PH",Wallington,Carshalton and Wallington,ACC,None,GIRLS,11-18,1546,0,1546,211,114.6,79.4,188,99.50%,7.23,60.20%,Well above average,51.3481864,-0.1487403,England
28,Tonbridge Grammar School,"Deakin Leas, TN9 2JR",Tonbridge,Tonbridge,ACC,None,GIRLS,11-18,1136,28,1108,175,115,79.4,133,100.00%,7.86,97.10%,Well above average,51.1839103,0.2751453,England
29,St Michael's Catholic Grammar School,"Nether Street, N12 7NJ",London,Finchley and Golders Green,VA,Roman Catholic,GIRLS,11-18,856,38,818,128,114.5,79.3,125,99.20%,7.46,72.70%,Well above average,51.6146118,-0.1809616,England
30,Michaela Community School,"North End Road, HA9 0UU",London,Brent West,F,None,MIXED,11-19,723,365,358,116,107.8,79.2,103,97.40%,7.73,81.00%,Well above average,51.5627729,-0.2789269,England
31,Tiffin School,"Queen Elizabeth Road, KT2 6RL",Kingston upon Thames,Kingston and Surbiton,ACC,Christian,BOYS,11-18,1444,1282,162,185,115,79.2,169,100.00%,7.79,93.00%,Well above average,51.4117451,-0.2960951,England
32,Heckmondwike Grammar School,"High Street, WF16 0AH",Heckmondwike,Spen Valley,ACC,None,MIXED,11-18,1474,777,697,207,114.2,78.5,199,99.50%,6.88,35.70%,Well above average,53.7078839,-1.6687953,England
33,The Judd School,"Brook Street, TN9 2PN",Tonbridge,Tonbridge,VA,None,BOYS,11-18,1502,1314,188,189,114.4,78.5,140,98.40%,7.37,64.60%,Well above average,51.1881248,0.264368,England
34,Heritage Academy,"327 Moseley Road, B12 0DX",Birmingham,Birmingham Hall Green and Moseley,IND,Unknown,BOYS,11-16,65,65,0,10,NP,78.4,NP,100.00%,7.75,100.00%,,52.46338651,-1.883720278,England
35,Dartford Grammar School,"West Hill, DA1 2HW",Dartford,Dartford,ACC,None,BOYS,11-18,1539,1298,241,184,113.5,78.4,175,100.00%,7.83,100.00%,Well above average,51.4442854,0.2050657,England
36,Woodford County High School,"High Road, IG8 9LA",Woodford Green,Chingford and Woodford Green,CY,Does not apply,GIRLS,11-18,1238,0,1238,179,114.8,78.3,165,100.00%,7.76,98.90%,Well above average,51.60699642,0.018456435,England
